id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
collection_admin,collection admin,model_book_collection,libary_collection_admin,1,1,1,1
book_collection_for_all,book collection for all,model_book_collection,,1,0,0,0
rental_admin,rental admin,model_book_rental,libary_collection_admin,1,1,1,1
book_rental_for_all,book rental for all,model_book_rental,,1,0,0,0
selection_admin,selection admin,model_book_selection_wizard,libary_collection_admin,1,1,1,1
book_selection_for_all,book selection for all,model_book_selection_wizard,,1,0,0,0
customer_rental_admin,customer admin,model_res_partner,libary_collection_admin,1,1,1,1
customer_rental_for_all,customer rental for all,model_res_partner,,1,0,0,0
book_copies_admin,book copies admin,model_book_copies,libary_collection_admin,1,1,1,1
book_copies_for_all,book copies for all,model_book_copies,,1,0,0,0